

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 15:52:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _empty                                                0     0      0       0
                      _turnOffLayers
                    _turnOnAllLayers
 ---------------------------------------------------------------------------------
 (2) _turnOffLayers                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _achter                                               1     1      0    1014
                                              7 COMMON     1     1      0
                        _ClearLayers
                          _send_data
                    _turnOnAllLayers
 ---------------------------------------------------------------------------------
 (2) _turnOnAllLayers                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _send_data                                            7     5      2     850
                                              0 COMMON     7     5      2
                       _clock_signal
                       _latch_enable
 ---------------------------------------------------------------------------------
 (3) _latch_enable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _clock_signal                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ClearLayers                                          0     0      0     164
                          _SetLayers
 ---------------------------------------------------------------------------------
 (3) _SetLayers                                            2     0      2     164
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _achter
     _ClearLayers
       _SetLayers
     _send_data
       _clock_signal
       _latch_enable
     _turnOnAllLayers
   _empty
     _turnOffLayers
     _turnOnAllLayers
   _init
   _neer
     _send_data
     _turnOffLayers
     _turnOnLayer
   _op
     _send_data
     _turnOffLayers
     _turnOnLayer
   _voor
     _ClearLayers
     _send_data
     _turnOnAllLayers

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       8       5       10.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      15      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      15      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 19 15:52:58 2022

          ??_clock_signal 0070                        l32 05AD                        l42 0615  
                      l51 05B6                        l35 05A6                        l29 05F2  
                      l45 05A0                        l62 0795                        l71 0696  
                      l48 05C3                        l56 0645                        l65 073E  
                      l74 05D1                        l59 05E0                        l68 06E7  
                      l79 0799                        u90 05F9                        u91 05F8  
                      _op 0697                       ?_op 0070                       l900 0601  
                     l910 059B                       l830 05C7                       l902 0603  
                     l920 062E                       l912 0616                       l840 05CC  
                     l832 05C8                       l904 060A                       l922 0631  
                     l930 05D4                       l842 05CD                       l834 05C9  
                     l906 060C                       l924 0635                       l932 05D7  
                     l844 05CE                       l836 05CA                       l828 05C4  
                     l908 0613                       l940 0742                       l926 0642  
                     l918 0618                       l934 05DB                       l846 05CF  
                     l838 05CB                       l950 0765                       l942 0747  
                     l880 05B9                       l960 06EB                       l936 05DE  
                     l928 05D2                       l952 076D                       l944 074B  
                     l890 05A7                       l882 05BD                       l970 070E  
                     l962 06F0                       l954 077D                       l946 074F  
                     l938 073F                       l876 05E1                       l884 05AE  
                     l972 0716                       l964 06F4                       l892 05A1  
                     l980 069C                       l956 0785                       l948 075A  
                     l878 05B7                       l886 05B0                       l974 0726  
                     l966 06F8                       l958 06E8                       l894 05F3  
                     l990 06D5                       l982 06A3                       l888 05B4  
                     l976 072E                       l968 0703                       l896 05F9  
                     l992 06DF                       l984 06B1                       l898 05FB  
                     l994 0646                       l986 06BB                       l978 0697  
                     l996 064B                       l988 06C6                       l998 0652  
                     u100 0601                       u101 0600                       u110 060A  
                     u111 0609                       u120 0613                       u121 0612  
                     u140 0642                       u141 0641                       u134 0620  
                     u150 07C5                       u135 061E                       u207 07DB  
                     u151 07C4                       u160 07F1                       u145 063E  
                     u217 0760                       u161 07F0                       u307 066E  
                     u227 0770                       u155 07C1                       u317 0680  
                     u237 0780                       u165 07ED                       u407 05C0  
                     u327 0691                       u247 0790                       u337 05D8  
                     u257 06AC                       u177 07A4                       u347 0709  
                     u267 06BE                       u187 07AF                       u357 0719  
                     u277 06D0                       u197 07D0                       u367 0729  
                     u287 06E2                       u377 0739                       u297 065C  
                     u387 05B1                       u397 05BA                       wreg 0009  
                    ??_op 0077                      l1000 0661                      l1002 066B  
                    l1010 0796                      l1004 0676                      l1020 07A1  
                    l1012 079C                      l1006 0685                      l1022 07A9  
                    l1008 068E                      l1032 07CA                      l1024 07C5  
                    l1034 07CD                      l1026 07C8                      l1018 079E  
                    l1036 07D5                      _main 0796                      _neer 0646  
                    _init 05C4                      btemp 007E                      _voor 073F  
                    start 0002               _turnOnLayer 05F3                     ?_main 0070  
                   ?_neer 0070                     ?_init 0070                     ?_voor 0070  
           ?_latch_enable 0070                     _empty 05D2                     _layer 0020  
                   main@i 0079               _ClearLayers 05A7                     status 0003  
                   wtemp0 007E            SetLayers@value 0070           __initialization 07F4  
            __end_of_main 07F4              __end_of_neer 0697              __end_of_init 05D2  
            __end_of_voor 0796           _turnOnAllLayers 059B                    ??_main 0078  
                  ??_neer 0077                    ??_init 0070                    ??_voor 0077  
          ??_latch_enable 0070                    ?_empty 0070      __end_of_clock_signal 05C4  
                  _OSCCON 0099                    _TRISB4 046C                    _TRISB5 046D  
                  _TRISC4 0474                    _TRISB6 046E                    _TRISC5 0475  
                  _TRISB7 046F                    _TRISC6 0476                    _TRISC7 0477  
  __size_of_turnOffLayers 0006                    _achter 06E8        __size_of_SetLayers 0012  
 __end_of__initialization 07FD   __end_of_turnOnAllLayers 05A1            __pcstackCOMMON 0070  
           __end_of_empty 05E1                __end_of_op 06E8             _turnOffLayers 05A1  
                 ??_empty 0070         __end_of_SetLayers 05F3                __pbssBANK0 0020  
    __end_of_latch_enable 05B7                __pmaintext 0796                   ?_achter 0070  
            ?_turnOnLayer 0070        __size_of_send_data 0030            ?_turnOffLayers 0070  
   __size_of_clock_signal 000D              ?_ClearLayers 0070          ?_turnOnAllLayers 0070  
         __size_of_achter 0057              _clock_signal 05B7                   __ptext1 073F  
                 __ptext2 0697                   __ptext3 0646                   __ptext4 05F3  
                 __ptext5 05C4                   __ptext6 05D2                   __ptext7 05A1  
                 __ptext8 06E8                   __ptext9 059B              turnOnLayer@x 0070  
    end_of_initialization 07FD         __end_of_send_data 0646           ??_turnOffLayers 0070  
   __size_of_latch_enable 0009            __end_of_achter 073F      __size_of_turnOnLayer 0023  
            _latch_enable 05AE       start_initialization 07F4                 _SetLayers 05E1  
    __size_of_ClearLayers 0007                  ??_achter 0077                 ___latbits 0002  
              ?_SetLayers 0070         send_data@data_out 0070                send_data@i 0075  
          __size_of_empty 000F               __size_of_op 0051                  _LATBbits 010D  
                _LATCbits 010E                 _send_data 0616  __size_of_turnOnAllLayers 0006  
               main@i_126 007B               ??_SetLayers 0072                ?_send_data 0070  
   __end_of_turnOffLayers 05A7                  __ptext10 0616                  __ptext11 05AE  
                __ptext12 05B7                  __ptext13 05A7                  __ptext14 05E1  
           __size_of_main 005E             __size_of_neer 0051             __size_of_init 000E  
           __size_of_voor 0057             ??_turnOnLayer 0072         ??_turnOnAllLayers 0070  
           ??_ClearLayers 0072               ??_send_data 0072             ?_clock_signal 0070  
     __end_of_turnOnLayer 0616       __end_of_ClearLayers 05AE  
